Id,WnvPresent
2140,0.133
2141,0.188
2142,0.135
2143,0.053
2144,0.144
2145,0.059
2146,0.074
2147,0.128
2148,0.149
2149,0.132
2150,0.149
2151,0.059
2152,0.128
2153,0.06
2154,0.068
2155,0.14
2156,0.124
2157,0.167
2158,0.124
2159,0.06
2160,0.14
2161,0.063
2162,0.061
2163,0.104
2164,0.049
2165,0.174
2166,0.049
2167,0.063
2168,0.104
2169,0.132
2170,0.113
2171,0.058
2172,0.115
2173,0.168
2174,0.116
2175,0.132
2176,0.058
2177,0.058
2178,0.058
2179,0.065
2180,0.065
2181,0.09
2182,0.09
2183,0.159
2184,0.159
2185,0.131
2186,0.131
2187,0.159
2188,0.159
2189,0.058
2190,0.058
2191,0.09
2192,0.09
2193,0.048
2194,0.048
2195,0.07
2196,0.107
2197,0.148
2198,0.105
2199,0.048
2200,0.07
2201,0.093
2202,0.093
2203,0.093
2204,0.093
2205,0.1
2206,0.1
2207,0.1
2208,0.1
2209,0.155
2210,0.155
2211,0.155
2212,0.155
2213,0.137
2214,0.137
2215,0.137
2216,0.137
2217,0.133
2218,0.133
2219,0.133
2220,0.133
2221,0.135
2222,0.135
2223,0.135
2224,0.135
2225,0.093
2226,0.093
2227,0.093
2228,0.093
2229,0.155
2230,0.155
2231,0.155
2232,0.155
2233,0.249
2234,0.249
2235,0.077
2236,0.077
2237,0.052
2238,0.052
2239,0.12
2240,0.12
2241,0.134
2242,0.134
2243,0.117
2244,0.117
2245,0.249
2246,0.249
2247,0.052
2248,0.052
2249,0.283
2250,0.107
2251,0.077
2252,0.105
2253,0.164
2254,0.104
2255,0.283
2256,0.077
2257,0.057
2258,0.057
2259,0.054
2260,0.054
2261,0.078
2262,0.078
2263,0.122
2264,0.122
2265,0.147
2266,0.147
2267,0.122
2268,0.122
2269,0.057
2270,0.057
2271,0.078
2272,0.078
2273,0.086
2274,0.082
2275,0.152
2276,0.143
2277,0.144
2278,0.143
2279,0.086
2280,0.152
2281,0.132
2282,0.125
2283,0.059
2284,0.098
2285,0.173
2286,0.088
2287,0.132
2288,0.059
2289,0.053
2290,0.057
2291,0.141
2292,0.179
2293,0.15
2294,0.18
2295,0.053
2296,0.141
2297,0.271
2298,0.122
2299,0.108
2300,0.106
2301,0.148
2302,0.106
2303,0.271
2304,0.108
2305,0.047
2306,0.049
2307,0.122
2308,0.139
2309,0.189
2310,0.142
2311,0.047
2312,0.122
2313,0.045
2314,0.044
2315,0.057
2316,0.126
2317,0.14
2318,0.132
2319,0.045
2320,0.057
2321,0.067
2322,0.067
2323,0.252
2324,0.158
2325,0.21
2326,0.154
2327,0.067
2328,0.252
2329,0.221
2330,0.211
2331,0.235
2332,0.111
2333,0.176
2334,0.114
2335,0.221
2336,0.235
2337,0.083
2338,0.099
2339,0.044
2340,0.127
2341,0.12
2342,0.127
2343,0.083
2344,0.044
2345,0.058
2346,0.059
2347,0.035
2348,0.123
2349,0.152
2350,0.121
2351,0.058
2352,0.035
2353,0.099
2354,0.099
2355,0.091
2356,0.091
2357,0.168
2358,0.168
2359,0.176
2360,0.176
2361,0.12
2362,0.12
2363,0.176
2364,0.176
2365,0.099
2366,0.099
2367,0.168
2368,0.168
2369,0.063
2370,0.064
2371,0.093
2372,0.083
2373,0.133
2374,0.083
2375,0.063
2376,0.093
2377,0.066
2378,0.063
2379,0.146
2380,0.127
2381,0.145
2382,0.127
2383,0.066
2384,0.146
2385,0.039
2386,0.037
2387,0.108
2388,0.154
2389,0.127
2390,0.154
2391,0.039
2392,0.108
2393,0.068
2394,0.069
2395,0.133
2396,0.169
2397,0.155
2398,0.169
2399,0.068
2400,0.133
2401,0.098
2402,0.097
2403,0.133
2404,0.128
2405,0.14
2406,0.127
2407,0.098
2408,0.133
2409,0.051
2410,0.051
2411,0.143
2412,0.123
2413,0.159
2414,0.123
2415,0.051
2416,0.143
2417,0.077
2418,0.077
2419,0.059
2420,0.24
2421,0.084
2422,0.24
2423,0.077
2424,0.059
2425,0.072
2426,0.072
2427,0.072
2428,0.072
2429,0.053
2430,0.053
2431,0.09
2432,0.09
2433,0.062
2434,0.062
2435,0.09
2436,0.09
2437,0.072
2438,0.072
2439,0.053
2440,0.053
2441,0.117
2442,0.117
2443,0.114
2444,0.114
2445,0.032
2446,0.032
2447,0.12
2448,0.12
2449,0.138
2450,0.138
2451,0.12
2452,0.12
2453,0.117
2454,0.117
2455,0.032
2456,0.032
2457,0.064
2458,0.064
2459,0.063
2460,0.063
2461,0.056
2462,0.056
2463,0.05
2464,0.05
2465,0.069
2466,0.069
2467,0.05
2468,0.05
2469,0.064
2470,0.064
2471,0.056
2472,0.056
2473,0.097
2474,0.103
2475,0.109
2476,0.105
2477,0.19
2478,0.105
2479,0.097
2480,0.109
2481,0.04
2482,0.04
2483,0.055
2484,0.094
2485,0.081
2486,0.095
2487,0.04
2488,0.055
2489,0.211
2490,0.211
2491,0.206
2492,0.206
2493,0.102
2494,0.102
2495,0.053
2496,0.053
2497,0.111
2498,0.111
2499,0.053
2500,0.053
2501,0.211
2502,0.211
2503,0.102
2504,0.102
2505,0.093
2506,0.09
2507,0.038
2508,0.148
2509,0.061
2510,0.148
2511,0.093
2512,0.038
2513,0.126
2514,0.128
2515,0.093
2516,0.174
2517,0.091
2518,0.174
2519,0.126
2520,0.093
2521,0.048
2522,0.053
2523,0.034
2524,0.127
2525,0.107
2526,0.127
2527,0.048
2528,0.034
2529,0.052
2530,0.052
2531,0.052
2532,0.054
2533,0.054
2534,0.054
2535,0.046
2536,0.046
2537,0.046
2538,0.179
2539,0.179
2540,0.179
2541,0.236
2542,0.236
2543,0.236
2544,0.179
2545,0.179
2546,0.179
2547,0.052
2548,0.052
2549,0.052
2550,0.046
2551,0.046
2552,0.046
2553,0.116
2554,0.116
2555,0.118
2556,0.118
2557,0.105
2558,0.105
2559,0.139
2560,0.139
2561,0.09
2562,0.09
2563,0.139
2564,0.139
2565,0.116
2566,0.116
2567,0.105
2568,0.105
2569,0.076
2570,0.077
2571,0.071
2572,0.263
2573,0.091
2574,0.263
2575,0.076
2576,0.071
2577,0.09
2578,0.091
2579,0.079
2580,0.201
2581,0.249
2582,0.201
2583,0.09
2584,0.079
2585,0.075
2586,0.075
2587,0.075
2588,0.082
2589,0.082
2590,0.082
2591,0.051
2592,0.051
2593,0.051
2594,0.114
2595,0.114
2596,0.114
2597,0.226
2598,0.226
2599,0.226
2600,0.114
2601,0.114
2602,0.114
2603,0.075
2604,0.075
2605,0.075
2606,0.051
2607,0.051
2608,0.051
2609,0.074
2610,0.074
2611,0.074
2612,0.074
2613,0.074
2614,0.047
2615,0.047
2616,0.227
2617,0.227
2618,0.058
2619,0.058
2620,0.227
2621,0.227
2622,0.074
2623,0.074
2624,0.047
2625,0.047
2626,0.046
2627,0.045
2628,0.15
2629,0.193
2630,0.078
2631,0.193
2632,0.046
2633,0.15
2634,0.085
2635,0.086
2636,0.121
2637,0.234
2638,0.138
2639,0.234
2640,0.085
2641,0.121
2642,0.1
2643,0.098
2644,0.052
2645,0.165
2646,0.109
2647,0.165
2648,0.1
2649,0.052
2650,0.057
2651,0.057
2652,0.057
2653,0.057
2654,0.048
2655,0.048
2656,0.19
2657,0.19
2658,0.182
2659,0.182
2660,0.19
2661,0.19
2662,0.057
2663,0.057
2664,0.048
2665,0.048
2666,0.095
2667,0.097
2668,0.127
2669,0.124
2670,0.093
2671,0.124
2672,0.095
2673,0.127
2674,0.075
2675,0.074
2676,0.062
2677,0.219
2678,0.086
2679,0.219
2680,0.075
2681,0.062
2682,0.071
2683,0.071
2684,0.07
2685,0.07
2686,0.051
2687,0.051
2688,0.217
2689,0.217
2690,0.124
2691,0.124
2692,0.217
2693,0.217
2694,0.071
2695,0.071
2696,0.051
2697,0.051
2698,0.11
2699,0.085
2700,0.078
2701,0.182
2702,0.054
2703,0.182
2704,0.11
2705,0.078
2706,0.053
2707,0.06
2708,0.034
2709,0.077
2710,0.054
2711,0.077
2712,0.053
2713,0.034
2714,0.069
2715,0.069
2716,0.069
2717,0.078
2718,0.078
2719,0.078
2720,0.029
2721,0.029
2722,0.077
2723,0.092
2724,0.074
2725,0.069
2726,0.029
2727,0.095
2728,0.083
2729,0.027
2730,0.05
2731,0.047
2732,0.049
2733,0.095
2734,0.027
2735,0.112
2736,0.113
2737,0.036
2738,0.136
2739,0.172
2740,0.136
2741,0.112
2742,0.036
2743,0.054
2744,0.066
2745,0.049
2746,0.139
2747,0.096
2748,0.139
2749,0.054
2750,0.049
2751,0.171
2752,0.171
2753,0.168
2754,0.168
2755,0.152
2756,0.152
2757,0.142
2758,0.142
2759,0.185
2760,0.185
2761,0.142
2762,0.142
2763,0.171
2764,0.171
2765,0.152
2766,0.152
2767,0.175
2768,0.183
2769,0.15
2770,0.166
2771,0.164
2772,0.167
2773,0.175
2774,0.15
2775,0.082
2776,0.082
2777,0.078
2778,0.078
2779,0.14
2780,0.14
2781,0.138
2782,0.138
2783,0.169
2784,0.169
2785,0.138
2786,0.138
2787,0.082
2788,0.082
2789,0.14
2790,0.14
2791,0.139
2792,0.129
2793,0.17
2794,0.152
2795,0.174
2796,0.152
2797,0.139
2798,0.17
2799,0.171
2800,0.166
2801,0.151
2802,0.127
2803,0.138
2804,0.127
2805,0.171
2806,0.151
2807,0.158
2808,0.158
2809,0.143
2810,0.143
2811,0.2
2812,0.2
2813,0.161
2814,0.161
2815,0.199
2816,0.199
2817,0.161
2818,0.161
2819,0.158
2820,0.158
2821,0.2
2822,0.2
2823,0.075
2824,0.077
2825,0.166
2826,0.121
2827,0.149
2828,0.121
2829,0.075
2830,0.166
2831,0.133
2832,0.137
2833,0.145
2834,0.147
2835,0.152
2836,0.147
2837,0.133
2838,0.145
2839,0.175
2840,0.175
2841,0.173
2842,0.173
2843,0.144
2844,0.144
2845,0.132
2846,0.132
2847,0.146
2848,0.146
2849,0.134
2850,0.134
2851,0.175
2852,0.175
2853,0.144
2854,0.144
2855,0.072
2856,0.07
2857,0.134
2858,0.159
2859,0.149
2860,0.159
2861,0.072
2862,0.134
2863,0.101
2864,0.093
2865,0.245
2866,0.196
2867,0.185
2868,0.196
2869,0.101
2870,0.245
2871,0.124
2872,0.124
2873,0.126
2874,0.126
2875,0.147
2876,0.147
2877,0.138
2878,0.138
2879,0.197
2880,0.197
2881,0.138
2882,0.138
2883,0.124
2884,0.124
2885,0.147
2886,0.147
2887,0.111
2888,0.118
2889,0.159
2890,0.141
2891,0.168
2892,0.141
2893,0.111
2894,0.159
2895,0.152
2896,0.152
2897,0.155
2898,0.155
2899,0.335
2900,0.335
2901,0.138
2902,0.138
2903,0.161
2904,0.161
2905,0.138
2906,0.138
2907,0.152
2908,0.152
2909,0.335
2910,0.335
2911,0.09
2912,0.089
2913,0.081
2914,0.086
2915,0.128
2916,0.086
2917,0.09
2918,0.081
2919,0.073
2920,0.073
2921,0.071
2922,0.071
2923,0.156
2924,0.156
2925,0.134
2926,0.134
2927,0.129
2928,0.129
2929,0.134
2930,0.134
2931,0.073
2932,0.073
2933,0.156
2934,0.156
2935,0.071
2936,0.071
2937,0.073
2938,0.073
2939,0.147
2940,0.147
2941,0.14
2942,0.14
2943,0.148
2944,0.148
2945,0.139
2946,0.139
2947,0.071
2948,0.071
2949,0.147
2950,0.147
2951,0.128
2952,0.123
2953,0.131
2954,0.152
2955,0.132
2956,0.152
2957,0.128
2958,0.131
2959,0.047
2960,0.047
2961,0.047
2962,0.047
2963,0.156
2964,0.156
2965,0.153
2966,0.153
2967,0.185
2968,0.185
2969,0.153
2970,0.153
2971,0.047
2972,0.047
2973,0.156
2974,0.156
2975,0.202
2976,0.203
2977,0.027
2978,0.166
2979,0.145
2980,0.168
2981,0.202
2982,0.027
2983,0.161
2984,0.157
2985,0.193
2986,0.138
2987,0.132
2988,0.138
2989,0.161
2990,0.193
2991,0.147
2992,0.147
2993,0.149
2994,0.149
2995,0.142
2996,0.142
2997,0.152
2998,0.152
2999,0.141
3000,0.141
3001,0.152
3002,0.152
3003,0.147
3004,0.147
3005,0.142
3006,0.142
3007,0.07
3008,0.07
3009,0.079
3010,0.079
3011,0.143
3012,0.143
3013,0.14
3014,0.14
3015,0.168
3016,0.168
3017,0.14
3018,0.14
3019,0.07
3020,0.07
3021,0.143
3022,0.143
3023,0.151
3024,0.151
3025,0.147
3026,0.124
3027,0.163
3028,0.124
3029,0.151
3030,0.147
3031,0.081
3032,0.081
3033,0.157
3034,0.104
3035,0.142
3036,0.106
3037,0.081
3038,0.157
3039,0.253
3040,0.253
3041,0.3
3042,0.3
3043,0.19
3044,0.19
3045,0.177
3046,0.177
3047,0.194
3048,0.194
3049,0.177
3050,0.177
3051,0.253
3052,0.253
3053,0.19
3054,0.19
3055,0.146
3056,0.146
3057,0.131
3058,0.131
3059,0.153
3060,0.173
3061,0.135
3062,0.173
3063,0.146
3064,0.153
3065,0.086
3066,0.088
3067,0.138
3068,0.149
3069,0.145
3070,0.149
3071,0.086
3072,0.138
3073,0.099
3074,0.106
3075,0.139
3076,0.168
3077,0.133
3078,0.169
3079,0.099
3080,0.139
3081,0.092
3082,0.092
3083,0.092
3084,0.092
3085,0.133
3086,0.133
3087,0.132
3088,0.132
3089,0.132
3090,0.132
3091,0.132
3092,0.132
3093,0.092
3094,0.092
3095,0.133
3096,0.133
3097,0.098
3098,0.101
3099,0.147
3100,0.151
3101,0.142
3102,0.151
3103,0.098
3104,0.147
3105,0.068
3106,0.069
3107,0.155
3108,0.13
3109,0.142
3110,0.131
3111,0.068
3112,0.155
3113,0.139
3114,0.144
3115,0.383
3116,0.167
3117,0.18
3118,0.167
3119,0.139
3120,0.383
3121,0.072
3122,0.08
3123,0.08
3124,0.139
3125,0.13
3126,0.127
3127,0.13
3128,0.072
3129,0.139
3130,0.039
3131,0.05
3132,0.088
3133,0.132
3134,0.226
3135,0.13
3136,0.039
3137,0.088
3138,0.174
3139,0.19
3140,0.109
3141,0.142
3142,0.139
3143,0.142
3144,0.174
3145,0.109
3146,0.15
3147,0.146
3148,0.127
3149,0.075
3150,0.143
3151,0.074
3152,0.15
3153,0.127
3154,0.09
3155,0.086
3156,0.152
3157,0.131
3158,0.17
3159,0.131
3160,0.09
3161,0.152
3162,0.091
3163,0.091
3164,0.092
3165,0.092
3166,0.125
3167,0.125
3168,0.133
3169,0.133
3170,0.153
3171,0.153
3172,0.133
3173,0.133
3174,0.091
3175,0.091
3176,0.125
3177,0.125
3178,0.157
3179,0.153
3180,0.145
3181,0.158
3182,0.129
3183,0.158
3184,0.157
3185,0.145
3186,0.046
3187,0.048
3188,0.124
3189,0.124
3190,0.142
3191,0.124
3192,0.046
3193,0.124
3194,0.089
3195,0.084
3196,0.069
3197,0.131
3198,0.148
3199,0.13
3200,0.089
3201,0.069
3202,0.128
3203,0.128
3204,0.119
3205,0.093
3206,0.153
3207,0.093
3208,0.128
3209,0.119
3210,0.107
3211,0.107
3212,0.104
3213,0.104
3214,0.103
3215,0.103
3216,0.096
3217,0.096
3218,0.147
3219,0.147
3220,0.094
3221,0.094
3222,0.107
3223,0.107
3224,0.103
3225,0.103
3226,0.078
3227,0.076
3228,0.146
3229,0.125
3230,0.22
3231,0.125
3232,0.078
3233,0.146
3234,0.101
3235,0.101
3236,0.101
3237,0.106
3238,0.106
3239,0.106
3240,0.109
3241,0.109
3242,0.109
3243,0.177
3244,0.177
3245,0.177
3246,0.157
3247,0.157
3248,0.157
3249,0.178
3250,0.178
3251,0.178
3252,0.101
3253,0.101
3254,0.101
3255,0.109
3256,0.109
3257,0.109
3258,0.103
3259,0.109
3260,0.125
3261,0.131
3262,0.162
3263,0.131
3264,0.103
3265,0.125
3266,0.044
3267,0.044
3268,0.108
3269,0.106
3270,0.138
3271,0.098
3272,0.044
3273,0.108
3274,0.054
3275,0.054
3276,0.054
3277,0.054
3278,0.118
3279,0.118
3280,0.081
3281,0.081
3282,0.149
3283,0.149
3284,0.081
3285,0.081
3286,0.054
3287,0.054
3288,0.118
3289,0.118
3290,0.059
3291,0.063
3292,0.147
3293,0.15
3294,0.131
3295,0.15
3296,0.059
3297,0.147
3298,0.159
3299,0.163
3300,0.148
3301,0.155
3302,0.142
3303,0.155
3304,0.159
3305,0.148
3306,0.055
3307,0.052
3308,0.121
3309,0.123
3310,0.173
3311,0.123
3312,0.055
3313,0.121
3314,0.068
3315,0.069
3316,0.319
3317,0.141
3318,0.133
3319,0.141
3320,0.068
3321,0.319
3322,0.081
3323,0.08
3324,0.107
3325,0.127
3326,0.153
3327,0.127
3328,0.081
3329,0.107
3330,0.212
3331,0.206
3332,0.065
3333,0.14
3334,0.189
3335,0.139
3336,0.212
3337,0.065
3338,0.079
3339,0.079
3340,0.086
3341,0.086
3342,0.27
3343,0.27
3344,0.157
3345,0.157
3346,0.155
3347,0.155
3348,0.157
3349,0.157
3350,0.079
3351,0.079
3352,0.27
3353,0.27
3354,0.085
3355,0.104
3356,0.192
3357,0.14
3358,0.139
3359,0.14
3360,0.085
3361,0.192
3362,0.055
3363,0.062
3364,0.133
3365,0.137
3366,0.127
3367,0.137
3368,0.055
3369,0.133
3370,0.042
3371,0.044
3372,0.091
3373,0.177
3374,0.175
3375,0.177
3376,0.042
3377,0.091
3378,0.111
3379,0.111
3380,0.105
3381,0.063
3382,0.146
3383,0.063
3384,0.111
3385,0.105
3386,0.045
3387,0.041
3388,0.058
3389,0.16
3390,0.205
3391,0.163
3392,0.045
3393,0.058
3394,0.023
3395,0.023
3396,0.025
3397,0.025
3398,0.083
3399,0.083
3400,0.197
3401,0.197
3402,0.198
3403,0.198
3404,0.2
3405,0.2
3406,0.023
3407,0.023
3408,0.083
3409,0.083
3410,0.04
3411,0.032
3412,0.018
3413,0.079
3414,0.127
3415,0.08
3416,0.04
3417,0.018
3418,0.123
3419,0.123
3420,0.123
3421,0.123
3422,0.124
3423,0.124
3424,0.124
3425,0.124
3426,0.133
3427,0.133
3428,0.133
3429,0.133
3430,0.212
3431,0.212
3432,0.212
3433,0.212
3434,0.186
3435,0.186
3436,0.186
3437,0.186
3438,0.206
3439,0.206
3440,0.206
3441,0.206
3442,0.123
3443,0.123
3444,0.123
3445,0.123
3446,0.133
3447,0.133
3448,0.133
3449,0.133
3450,0.022
3451,0.022
3452,0.023
3453,0.023
3454,0.044
3455,0.044
3456,0.097
3457,0.097
3458,0.158
3459,0.158
3460,0.095
3461,0.095
3462,0.022
3463,0.022
3464,0.044
3465,0.044
3466,0.024
3467,0.026
3468,0.207
3469,0.165
3470,0.137
3471,0.165
3472,0.024
3473,0.207
3474,0.064
3475,0.064
3476,0.071
3477,0.071
3478,0.126
3479,0.126
3480,0.138
3481,0.138
3482,0.238
3483,0.238
3484,0.138
3485,0.138
3486,0.064
3487,0.064
3488,0.126
3489,0.126
3490,0.067
3491,0.062
3492,0.086
3493,0.144
3494,0.125
3495,0.144
3496,0.067
3497,0.086
3498,0.174
3499,0.186
3500,0.033
3501,0.123
3502,0.181
3503,0.124
3504,0.174
3505,0.033
3506,0.035
3507,0.028
3508,0.021
3509,0.18
3510,0.19
3511,0.15
3512,0.035
3513,0.021
3514,0.035
3515,0.033
3516,0.023
3517,0.066
3518,0.15
3519,0.066
3520,0.035
3521,0.023
3522,0.118
3523,0.13
3524,0.139
3525,0.131
3526,0.154
3527,0.131
3528,0.118
3529,0.139
3530,0.026
3531,0.021
3532,0.051
3533,0.232
3534,0.164
3535,0.217
3536,0.026
3537,0.051
3538,0.077
3539,0.077
3540,0.161
3541,0.126
3542,0.17
3543,0.124
3544,0.077
3545,0.161
3546,0.217
3547,0.216
3548,0.066
3549,0.123
3550,0.158
3551,0.124
3552,0.217
3553,0.066
3554,0.024
3555,0.018
3556,0.047
3557,0.069
3558,0.162
3559,0.069
3560,0.024
3561,0.047
3562,0.018
3563,0.017
3564,0.042
3565,0.21
3566,0.144
3567,0.206
3568,0.018
3569,0.042
3570,0.132
3571,0.132
3572,0.123
3573,0.123
3574,0.146
3575,0.146
3576,0.154
3577,0.154
3578,0.158
3579,0.158
3580,0.154
3581,0.154
3582,0.132
3583,0.132
3584,0.146
3585,0.146
3586,0.236
3587,0.222
3588,0.117
3589,0.142
3590,0.235
3591,0.142
3592,0.236
3593,0.117
3594,0.158
3595,0.157
3596,0.181
3597,0.161
3598,0.189
3599,0.162
3600,0.158
3601,0.181
3602,0.09
3603,0.086
3604,0.106
3605,0.135
3606,0.14
3607,0.135
3608,0.09
3609,0.106
3610,0.053
3611,0.056
3612,0.139
3613,0.137
3614,0.141
3615,0.137
3616,0.053
3617,0.139
3618,0.05
3619,0.056
3620,0.115
3621,0.132
3622,0.121
3623,0.132
3624,0.05
3625,0.115
3626,0.101
3627,0.1
3628,0.141
3629,0.148
3630,0.169
3631,0.148
3632,0.101
3633,0.141
3634,0.124
3635,0.124
3636,0.124
3637,0.123
3638,0.245
3639,0.242
3640,0.184
3641,0.187
3642,0.156
3643,0.166
3644,0.184
3645,0.187
3646,0.124
3647,0.124
3648,0.245
3649,0.242
3650,0.246
3651,0.246
3652,0.248
3653,0.248
3654,0.266
3655,0.266
3656,0.268
3657,0.268
3658,0.229
3659,0.229
3660,0.23
3661,0.23
3662,0.145
3663,0.145
3664,0.143
3665,0.143
3666,0.18
3667,0.18
3668,0.185
3669,0.185
3670,0.145
3671,0.145
3672,0.143
3673,0.143
3674,0.246
3675,0.246
3676,0.248
3677,0.248
3678,0.229
3679,0.229
3680,0.23
3681,0.23
3682,0.246
3683,0.246
3684,0.222
3685,0.222
3686,0.25
3687,0.25
3688,0.226
3689,0.226
3690,0.243
3691,0.243
3692,0.235
3693,0.235
3694,0.153
3695,0.153
3696,0.136
3697,0.136
3698,0.191
3699,0.191
3700,0.192
3701,0.192
3702,0.153
3703,0.153
3704,0.136
3705,0.136
3706,0.246
3707,0.246
3708,0.222
3709,0.222
3710,0.243
3711,0.243
3712,0.235
3713,0.235
3714,0.188
3715,0.188
3716,0.19
3717,0.19
3718,0.174
3719,0.174
3720,0.173
3721,0.173
3722,0.24
3723,0.24
3724,0.231
3725,0.231
3726,0.065
3727,0.065
3728,0.064
3729,0.064
3730,0.193
3731,0.193
3732,0.197
3733,0.197
3734,0.065
3735,0.065
3736,0.064
3737,0.064
3738,0.188
3739,0.188
3740,0.19
3741,0.19
3742,0.24
3743,0.24
3744,0.231
3745,0.231
3746,0.224
3747,0.228
3748,0.231
3749,0.23
3750,0.273
3751,0.273
3752,0.195
3753,0.194
3754,0.165
3755,0.184
3756,0.195
3757,0.194
3758,0.224
3759,0.228
3760,0.273
3761,0.273
3762,0.091
3763,0.092
3764,0.092
3765,0.091
3766,0.274
3767,0.287
3768,0.111
3769,0.099
3770,0.161
3771,0.166
3772,0.111
3773,0.099
3774,0.091
3775,0.092
3776,0.274
3777,0.287
3778,0.119
3779,0.119
3780,0.119
3781,0.119
3782,0.12
3783,0.12
3784,0.121
3785,0.121
3786,0.189
3787,0.189
3788,0.194
3789,0.194
3790,0.043
3791,0.043
3792,0.043
3793,0.043
3794,0.18
3795,0.18
3796,0.171
3797,0.171
3798,0.043
3799,0.043
3800,0.043
3801,0.043
3802,0.119
3803,0.119
3804,0.119
3805,0.119
3806,0.189
3807,0.189
3808,0.194
3809,0.194
3810,0.218
3811,0.218
3812,0.219
3813,0.217
3814,0.222
3815,0.223
3816,0.127
3817,0.126
3818,0.162
3819,0.169
3820,0.127
3821,0.126
3822,0.218
3823,0.218
3824,0.222
3825,0.223
3826,0.172
3827,0.194
3828,0.167
3829,0.187
3830,0.248
3831,0.25
3832,0.164
3833,0.172
3834,0.156
3835,0.164
3836,0.164
3837,0.172
3838,0.172
3839,0.194
3840,0.248
3841,0.25
3842,0.157
3843,0.155
3844,0.155
3845,0.156
3846,0.231
3847,0.238
3848,0.147
3849,0.152
3850,0.152
3851,0.171
3852,0.147
3853,0.152
3854,0.157
3855,0.155
3856,0.231
3857,0.238
3858,0.118
3859,0.118
3860,0.118
3861,0.127
3862,0.127
3863,0.127
3864,0.117
3865,0.117
3866,0.117
3867,0.125
3868,0.125
3869,0.125
3870,0.234
3871,0.234
3872,0.234
3873,0.237
3874,0.237
3875,0.237
3876,0.145
3877,0.145
3878,0.145
3879,0.132
3880,0.132
3881,0.132
3882,0.151
3883,0.151
3884,0.151
3885,0.168
3886,0.168
3887,0.168
3888,0.145
3889,0.145
3890,0.145
3891,0.132
3892,0.132
3893,0.132
3894,0.118
3895,0.118
3896,0.118
3897,0.127
3898,0.127
3899,0.127
3900,0.234
3901,0.234
3902,0.234
3903,0.237
3904,0.237
3905,0.237
3906,0.178
3907,0.178
3908,0.183
3909,0.183
3910,0.175
3911,0.175
3912,0.188
3913,0.188
3914,0.221
3915,0.221
3916,0.235
3917,0.235
3918,0.154
3919,0.154
3920,0.18
3921,0.18
3922,0.159
3923,0.159
3924,0.181
3925,0.181
3926,0.154
3927,0.154
3928,0.18
3929,0.18
3930,0.178
3931,0.178
3932,0.183
3933,0.183
3934,0.221
3935,0.221
3936,0.235
3937,0.235
3938,0.212
3939,0.21
3940,0.216
3941,0.215
3942,0.262
3943,0.257
3944,0.16
3945,0.169
3946,0.17
3947,0.181
3948,0.16
3949,0.169
3950,0.212
3951,0.21
3952,0.262
3953,0.257
3954,0.164
3955,0.186
3956,0.162
3957,0.185
3958,0.224
3959,0.228
3960,0.147
3961,0.155
3962,0.126
3963,0.157
3964,0.147
3965,0.155
3966,0.164
3967,0.186
3968,0.224
3969,0.228
3970,0.15
3971,0.15
3972,0.15
3973,0.174
3974,0.174
3975,0.174
3976,0.153
3977,0.153
3978,0.153
3979,0.174
3980,0.174
3981,0.174
3982,0.221
3983,0.221
3984,0.221
3985,0.224
3986,0.224
3987,0.224
3988,0.14
3989,0.14
3990,0.14
3991,0.148
3992,0.148
3993,0.148
3994,0.138
3995,0.138
3996,0.138
3997,0.166
3998,0.166
3999,0.166
4000,0.14
4001,0.14
4002,0.14
4003,0.148
4004,0.148
4005,0.148
4006,0.15
4007,0.15
4008,0.15
4009,0.174
4010,0.174
4011,0.174
4012,0.221
4013,0.221
4014,0.221
4015,0.224
4016,0.224
4017,0.224
4018,0.185
4019,0.185
4020,0.197
4021,0.197
4022,0.187
4023,0.187
4024,0.199
4025,0.199
4026,0.234
4027,0.234
4028,0.232
4029,0.232
4030,0.139
4031,0.139
4032,0.155
4033,0.155
4034,0.158
4035,0.158
4036,0.165
4037,0.165
4038,0.139
4039,0.139
4040,0.155
4041,0.155
4042,0.185
4043,0.185
4044,0.197
4045,0.197
4046,0.234
4047,0.234
4048,0.232
4049,0.232
4050,0.115
4051,0.119
4052,0.114
4053,0.118
4054,0.276
4055,0.268
4056,0.125
4057,0.132
4058,0.18
4059,0.177
4060,0.125
4061,0.132
4062,0.115
4063,0.119
4064,0.276
4065,0.268
4066,0.272
4067,0.265
4068,0.265
4069,0.264
4070,0.199
4071,0.193
4072,0.137
4073,0.134
4074,0.15
4075,0.156
4076,0.137
4077,0.134
4078,0.272
4079,0.265
4080,0.199
4081,0.193
4082,0.161
4083,0.155
4084,0.156
4085,0.154
4086,0.237
4087,0.231
4088,0.151
4089,0.156
4090,0.147
4091,0.16
4092,0.151
4093,0.156
4094,0.161
4095,0.155
4096,0.237
4097,0.231
4098,0.125
4099,0.125
4100,0.123
4101,0.123
4102,0.124
4103,0.124
4104,0.122
4105,0.122
4106,0.223
4107,0.223
4108,0.218
4109,0.218
4110,0.189
4111,0.189
4112,0.205
4113,0.205
4114,0.161
4115,0.161
4116,0.17
4117,0.17
4118,0.189
4119,0.189
4120,0.205
4121,0.205
4122,0.125
4123,0.125
4124,0.123
4125,0.123
4126,0.223
4127,0.223
4128,0.218
4129,0.218
4130,0.184
4131,0.194
4132,0.183
4133,0.196
4134,0.211
4135,0.213
4136,0.153
4137,0.171
